"","Index","Predicted Wins","CI Lower","CI Upper"
"1",9,61.047690656076,59.3236830874575,62.7716982246945
"2",10,63.8702642923353,62.3413432086221,65.3991853760485
"3",14,73.9911379649714,72.662228924196,75.3200470057469
"4",47,87.4451148435214,86.1671475204857,88.7230821665571
"5",60,69.2236233844929,65.6792896415547,72.7679571274311
"6",63,63.3076850555391,60.8865032737176,65.7288668373606
"7",74,84.0163219560858,81.9330613426587,86.0995825695128
"8",83,76.2937380094249,74.6579519759446,77.9295240429053
"9",98,69.8836982137462,68.5177681876451,71.2496282398472
"10",120,72.8309307016314,71.6921341860694,73.9697272171934
"11",123,67.1371537955034,65.61286287202,68.6614447189868
"12",135,81.767521401395,80.2463821039606,83.2886606988293
"13",138,81.3209809664425,79.5931698199368,83.0487921129483
"14",140,82.5151219981046,80.9566978464705,84.0735461497387
"15",151,87.0865509652711,85.2076759604902,88.9654259700519
"16",153,77.0368791498533,75.4191211518417,78.654637147865
"17",171,73.9398320790372,72.7663867675039,75.1132773905704
"18",184,77.8032317011183,76.7671720880252,78.8392913142114
"19",193,62.9682832810761,59.9466496986687,65.9899168634834
"20",213,90.1895720237338,88.5821946196274,91.7969494278401
"21",217,81.2463328081038,79.6537614091917,82.838904207016
"22",226,83.1881077332857,81.7287960210427,84.6474194455287
"23",230,79.5126027769103,78.2017817895405,80.8234237642801
"24",241,70.7751034459662,69.5689612086697,71.9812456832627
"25",291,82.2291274987286,80.9952128863758,83.4630421110815
"26",294,88.3921511622767,87.0696949153924,89.714607409161
"27",300,54.1163528097093,49.930704036358,58.3020015830606
"28",348,73.4731268936607,72.0492143182028,74.8970394691186
"29",350,83.2898068219158,81.256959898358,85.3226537454737
"30",357,73.7471483450823,71.8077401971644,75.6865564930003
"31",367,90.4884890327583,88.8077754610539,92.1692026044626
"32",368,85.243065940832,84.1452229874892,86.3409088941748
"33",372,81.3986995002659,79.9335586897276,82.8638403108043
"34",382,82.6966991830002,80.9839006268094,84.4094977391911
"35",388,79.3403525567314,78.2943200701948,80.3863850432681
"36",396,87.3536601107119,85.7512887594362,88.9560314619875
"37",398,75.438643979836,74.6267710243441,76.2505169353278
"38",403,90.5557849304974,88.9243829979986,92.1871868629962
"39",407,82.1907283142927,78.9615534376121,85.4199031909732
"40",410,92.6136097894828,91.062796972088,94.1644226068776
"41",412,83.1344602673572,81.4837809028971,84.7851396318173
"42",414,92.5256073968344,90.9712835048649,94.0799312888039
"43",436,-18.3219070890729,-26.4498527314069,-10.1939614467388
"44",440,106.378166952036,103.236252420449,109.520081483623
"45",476,94.9935257181262,92.8588253891515,97.1282260471008
"46",479,97.3965284209333,95.2977666013508,99.4952902405158
"47",481,92.5786216945116,90.4336293617364,94.7236140272868
"48",501,76.5189714016504,75.1161363173421,77.9218064859587
"49",503,67.7720699995938,66.4852843887758,69.0588556104117
"50",506,79.5659489415726,78.2677167161504,80.8641811669948
"51",519,75.6024713566997,74.1874658130936,77.0174769003057
"52",522,85.0959893818541,83.5793143883433,86.6126643753649
"53",550,75.9625742682735,74.7968890068955,77.1282595296515
"54",554,73.3100059452416,72.0292455464466,74.5907663440366
"55",566,74.2670514748767,73.3549478987329,75.1791550510205
"56",578,78.9390060786469,77.9031180732322,79.9748940840615
"57",596,92.0362944487437,90.457783157497,93.6148057399903
"58",599,76.4635876961166,74.859243855996,78.0679315362372
"59",605,60.7017603338705,58.688415175243,62.715105492498
"60",607,84.4284958330817,82.8508151486864,86.006176517477
"61",614,88.1960310415268,86.9310732440167,89.460988839037
"62",644,73.1758952654242,71.1048969560942,75.2468935747543
"63",692,89.240991640245,88.1670131094615,90.3149701710285
"64",699,86.1228267521751,84.4112198065872,87.834433697763
"65",700,84.9085450694105,83.2601484388224,86.5569416999985
"66",716,105.622986022635,102.962289423203,108.283682622067
"67",721,72.7940613911081,71.6407560654749,73.9473667167413
"68",722,79.0271330886574,77.5386774292039,80.515588748111
"69",729,76.0979495234583,74.2778199613213,77.9180790855953
"70",731,89.4590910915447,87.5822685393961,91.3359136436933
"71",746,84.827934891684,82.7158058650439,86.9400639183242
"72",763,68.8938013586614,67.0752601736298,70.7123425436929
"73",774,76.3000195338819,74.7242751299673,77.8757639377965
"74",776,90.1568827138987,88.0877764283789,92.2259889994186
"75",788,80.0565614134133,78.3998604986283,81.7132623281984
"76",789,84.2248393624597,82.5319124724904,85.9177662524291
"77",792,82.7775268518342,81.7235900677129,83.8314636359556
"78",811,84.306298767836,83.2104215025643,85.4021760331077
"79",835,74.845544198154,73.4532772314501,76.2378111648579
"80",837,83.7573251735294,81.9351350334128,85.579515313646
"81",861,83.8408101594876,81.8502511774539,85.8313691415214
"82",862,87.2501925133569,85.6625783578541,88.8378066688597
"83",863,96.5972574842923,94.6818848390953,98.5126301294892
"84",871,72.4848298278173,70.8251572429116,74.1445024127229
"85",879,84.9617151018449,83.6230551314765,86.3003750722133
"86",887,80.3807215381864,78.8325375323662,81.9289055440066
"87",892,84.5843727105191,83.1601211150819,86.0086243059563
"88",904,84.3734644113726,83.4833967890295,85.2635320337157
"89",909,91.327588529053,89.7212285300824,92.9339485280235
"90",925,91.3308825786615,89.8345138098108,92.8272513475122
"91",940,77.5593940655697,76.0035342023069,79.1152539288324
"92",951,66.0002630725825,55.2619559747912,76.7385701703738
"93",976,71.8910883330326,70.4521836989567,73.3299929671085
"94",981,87.7135502339619,86.0728488235626,89.3542516443611
"95",983,89.7736761191888,87.9710510617536,91.5763011766241
"96",984,86.1024817778007,84.4925556871354,87.7124078684661
"97",989,89.3051803672697,87.3379706138992,91.2723901206401
"98",995,103.450750589264,101.283545592699,105.617955585828
"99",1000,85.8898811505064,84.1788678881367,87.6008944128761
"100",1001,86.0293467454536,84.116796985383,87.9418965055241
"101",1007,78.1733311677292,76.6494748458845,79.697187489574
"102",1016,73.3308822901389,71.972214999721,74.6895495805568
"103",1027,83.49366375174,82.5286765555012,84.4586509479789
"104",1033,84.4065155394842,82.9327588376525,85.880272241316
"105",1070,78.3147090994203,76.8650764078819,79.7643417909586
"106",1081,58.8523723166997,56.2190614159144,61.4856832174849
"107",1084,39.5451366531154,36.2017758110657,42.8884974951652
"108",1098,76.0480216600499,74.3955623883819,77.7004809317179
"109",1150,87.6872894141282,86.4386724929042,88.9359063353522
"110",1160,50.5324624436276,48.1812467822361,52.883678105019
"111",1169,85.4019518006099,84.2051158734841,86.5987877277357
"112",1172,86.6773035798892,84.8987111381425,88.4558960216359
"113",1174,95.412727824172,94.1770146040193,96.6484410443246
"114",1176,92.627941584502,91.4200146461972,93.8358685228069
"115",1178,80.8166054192234,79.6663030061148,81.9669078323319
"116",1184,77.6714191229453,76.2436424184469,79.0991958274438
"117",1193,85.2430082754104,83.7944258754983,86.6915906753224
"118",1196,81.1399223768544,80.0580518197606,82.2217929339481
"119",1199,72.9466359521501,71.5748946576814,74.3183772466188
"120",1207,77.2369675352455,75.3197401271614,79.1541949433296
"121",1218,96.8727867722426,95.191681328064,98.5538922164213
"122",1223,69.25310371196,67.7633292514387,70.7428781724812
"123",1226,66.3888926156278,64.6700471740472,68.1077380572084
"124",1227,66.8152855568637,64.4670723674534,69.163498746274
"125",1229,67.9102771636151,66.4709451902944,69.3496091369359
"126",1241,87.7582847653138,86.1571902852441,89.3593792453836
"127",1244,90.5672662702631,89.0002353964459,92.1342971440803
"128",1246,76.6520457797717,75.4264294665747,77.8776620929686
"129",1248,93.5065774787393,92.0241001790225,94.9890547784561
"130",1249,90.995154851212,89.5163436453418,92.4739660570821
"131",1253,85.0932153947372,83.7746821761199,86.4117486133545
"132",1261,79.4517835981079,77.8866790882142,81.0168881080015
"133",1305,80.2875395511572,78.9495353246207,81.6255437776937
"134",1314,85.5553392995033,83.7916129957985,87.3190656032081
"135",1323,88.6210084003442,87.160970865282,90.0810459354064
"136",1328,60.6370147996639,57.6779677538017,63.596061845526
"137",1353,73.5685679294862,72.5086703225609,74.6284655364115
"138",1363,77.060106669516,76.0221603957113,78.0980529433207
"139",1371,89.4538973080271,87.6365519287154,91.2712426873388
"140",1372,81.4316041965261,80.4432329458662,82.419975447186
"141",1389,63.8701916511768,62.1849687460141,65.5554145563395
"142",1393,73.87979271779,72.3110601166723,75.4485253189077
"143",1421,90.1752363313434,88.5927075548125,91.7577651078742
